
> orbita-zero@0.1.0 dev
> vite --host 127.0.0.1 --port 5180
13:01:45 [vite] (client) hmr update /src/styles/main.css
13:02:07 [vite] (client) page reload src/ui/Shell.ts
13:03:22 [vite] (client) page reload src/ui/Shell.ts
13:03:22 [vite] (client) page reload src/ui/PerfilMenu.ts
13:03:22 [vite] (client) hmr update /src/styles/main.css
13:26:43 [vite] (client) page reload src/data/cenario.ts
13:26:43 [vite] (client) page reload src/modes/vertical/entities.ts
13:26:43 [vite] (client) page reload src/modes/vertical/VerticalMode.ts
13:27:10 [vite] (client) page reload src/modes/vertical/entities.ts
13:29:35 [vite] (client) page reload src/data/cenario.ts
13:33:11 [vite] (client) page reload src/data/cenario.ts
13:33:11 [vite] (client) page reload src/modes/vertical/VerticalMode.ts
14:16:42 [vite] (client) page reload src/data/bosses.ts
15:06:49 [vite] (client) page reload src/sim/index.ts
15:08:40 [vite] (client) page reload src/sim/index.ts
15:08:43 [vite] (client) page reload src/sim/index.ts
15:14:08 [vite] (client) page reload src/sim/provacao.ts
15:27:52 [vite] (client) page reload src/ui/panels/MissoesPanel.ts
15:27:53 [vite] (client) page reload src/sim/missoes.ts
15:30:06 [vite] (client) hmr update /src/styles/main.css
15:31:24 [vite] (client) hmr update /src/styles/main.css
15:33:05 [vite] (client) hmr update /src/styles/main.css
15:36:48 [vite] (client) page reload src/ui/panels/FabricacaoPanel.ts
15:37:05 [vite] (client) hmr update /src/styles/main.css
15:37:54 [vite] (client) page reload src/ui/panels/FabricacaoPanel.ts
15:38:07 [vite] (client) page reload src/data/hulls.ts
15:38:07 [vite] (client) page reload src/data/bosses.ts
15:39:01 [vite] (client) page reload src/data/bosses.ts
15:39:42 [vite] (client) page reload src/data/bosses.ts
15:40:22 [vite] (client) page reload src/data/provacao-chefes.ts
15:41:09 [vite] (client) page reload src/ui/panels/ProvacaoPanel.ts
15:41:20 [vite] (client) page reload src/ui/panels/ProvacaoPanel.ts
15:41:50 [vite] (client) hmr update /src/styles/main.css
15:46:12 [vite] (client) page reload src/ui/panels/ProvacaoPanel.ts
15:47:28 [vite] (client) hmr update /src/styles/main.css
15:50:03 [vite] (client) page reload src/ui/panels/ProvacaoPanel.ts
16:14:43 [vite] (client) hmr update /src/styles/main.css
16:19:28 [vite] (client) page reload src/modes/vertical/VerticalMode.ts
16:19:29 [vite] (client) page reload src/data/orbs.ts
16:24:03 [vite] (client) page reload src/modes/vertical/VerticalMode.ts
16:24:05 [vite] (client) page reload src/data/servidor.ts
16:25:58 [vite] (client) page reload src/modes/vertical/VerticalMode.ts
16:26:39 [vite] (client) page reload src/app/Game.ts
16:26:55 [vite] (client) page reload src/modes/vertical/VerticalMode.ts
16:27:13 [vite] (client) page reload src/app/Game.ts
16:27:53 [vite] (client) page reload src/ui/Shell.ts
16:27:53 [vite] (client) page reload src/ui/panels/SettingsPanel.ts
16:28:50 [vite] (client) page reload src/ui/PerfilMenu.ts
16:29:09 [vite] (client) page reload src/ui/PerfilMenu.ts
16:29:32 [vite] (client) page reload src/ui/PerfilMenu.ts
16:29:39 [vite] (client) hmr update /src/styles/main.css
17:03:14 [vite] (client) page reload src/data/servidor.ts
17:06:13 [vite] (client) page reload src/ui/panels/SettingsPanel.ts
17:24:48 [vite] (client) page reload src/ui/panels/RankingPanel.ts
17:25:40 [vite] (client) page reload src/ui/panels/RankingPanel.ts
17:25:58 [vite] (client) page reload src/app/placar.ts
17:26:19 [vite] (client) page reload src/app/Game.ts
17:26:19 [vite] (client) page reload src/sim/ranking-demo.ts
17:27:37 [vite] (client) hmr update /src/styles/main.css
17:27:37 [vite] (client) hmr update /src/styles/main.css
17:32:26 [vite] (client) page reload src/modes/vertical/VerticalMode.ts
17:33:56 [vite] (client) page reload src/app/nuvem.ts
17:35:47 [vite] (client) page reload src/app/Game.ts
17:36:48 [vite] (client) page reload src/app/nuvem.ts
17:36:48 [vite] (client) page reload src/app/Game.ts
17:44:27 [vite] (client) hmr update /src/styles/main.css
17:45:10 [vite] (client) page reload src/sim/types.ts
17:45:10 [vite] (client) page reload src/sim/state.ts
17:45:10 [vite] (client) page reload src/app/Game.ts
17:45:10 [vite] (client) page reload src/ui/panels/SettingsPanel.ts
17:45:10 [vite] (client) page reload src/app/Bus.ts
17:45:28 [vite] (client) page reload src/app/Game.ts
17:48:41 [vite] (client) page reload src/ui/Tour.ts
17:54:57 [vite] (client) page reload src/ui/Shell.ts
18:01:23 [vite] (client) page reload src/ui/Tour.ts
18:02:03 [vite] (client) page reload src/data/onboarding.ts
18:02:03 [vite] (client) page reload src/app/Game.ts
18:22:51 [vite] (client) page reload src/app/placar.ts
18:23:43 [vite] (client) page reload src/ui/panels/RankingPanel.ts
18:24:12 [vite] (client) page reload src/ui/panels/RankingPanel.ts
18:46:19 [vite] (client) page reload src/ui/Tour.ts
18:46:51 [vite] (client) page reload src/data/onboarding.ts
19:24:24 [vite] (client) page reload src/ui/panels/SettingsPanel.ts
19:26:31 [vite] (client) page reload src/app/Bus.ts
19:26:31 [vite] (client) page reload src/ui/Shell.ts
19:26:31 [vite] (client) page reload src/ui/panels/SettingsPanel.ts
19:32:29 [vite] (client) page reload src/sim/state.ts
19:32:29 [vite] (client) page reload src/sim/types.ts
19:32:58 [vite] (client) page reload src/sim/state.ts
19:33:40 [vite] (client) page reload src/render/Surface.ts
19:33:40 [vite] (client) page reload src/app/Game.ts
19:33:40 [vite] (client) page reload src/app/Game.ts
19:34:46 [vite] (client) page reload src/ui/panels/SettingsPanel.ts
19:35:23 [vite] (client) page reload src/ui/panels/SettingsPanel.ts
19:35:53 [vite] (client) page reload src/ui/panels/SettingsPanel.ts
19:36:14 [vite] (client) page reload src/app/Bus.ts
19:36:14 [vite] (client) page reload src/app/Game.ts
19:36:52 [vite] (client) hmr update /src/styles/main.css
19:36:52 [vite] (client) hmr update /src/styles/main.css
19:41:20 [vite] (client) page reload src/ui/panels/SettingsPanel.ts
